
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[41483] - 	 Posicao vazia!
[41484] - 	 Posicao vazia!
[41485] - 	 Posicao vazia!
[41486] - 	 Posicao vazia!
[41487] - 	 Posicao vazia!
[41488] - 	 Posicao vazia!
[41489] - 	 Posicao vazia!
[41490] - 	 Posicao vazia!
[41491] - 	 Posicao vazia!
[41492] - 	 Posicao vazia!
[41493] - 	 Posicao vazia!
[41494] - 	 Posicao vazia!
[41495] - 	 Posicao vazia!
[41496] - 	 Posicao vazia!
[41497] - 	 Posicao vazia!
[41498] - 	 Posicao vazia!
[41499] - 	 Posicao vazia!
[41500] - 	 Posicao vazia!
[41501] - 	 Posicao vazia!
[41502] - 	 Posicao vazia!
[41503] - 	 Posicao vazia!
[41504] - 	 Posicao vazia!
[41505] - 	 Posicao vazia!
[41506] - 	 Posicao vazia!
[41507] - 	 Posicao vazia!
[41508] - 	 Posicao vazia!
[41509] - 	 Posicao vazia!
[41510] - 	 Posicao vazia!
[41511] - 	 Posicao vazia!
[41512] - 	 Posicao vazia!
[41513] - 	 Posicao vazia!
[41514] - 	 Posicao vazia!
[41515] - 	 Posicao vazia!
[41516] - 	 Posicao vazia!
[41517] - 	 Posicao vazia!
[41518] - 	 Posicao vazia!
[41519] - 	 Posicao vazia!
[41520] - 	 Posicao vazia!
[41521] - 	 Posicao vazia!
[41522] - 	 Posicao vazia!
[41523] - 	 Posicao vazia!
[41524] - diploma	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[41525] - 	 Posicao vazia!
[41526] - 	 Posicao vazia!
[41527] - 	 Posicao vazia!
[41528] - 	 Posicao vazia!
[41529] - 	 Posicao vazia!
[41530] - 	 Posicao vazia!
[41531] - 	 Posicao vazia!
[41532] - 	 Posicao vazia!
[41533] - 	 Posicao vazia!
[41534] - 	 Posicao vazia!
[41535] - 	 Posicao vazia!
[41536] - 	 Posicao vazia!
[41537] - 	 Posicao vazia!
[41538] - because	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41539] - 	 Posicao vazia!
[41540] - 	 Posicao vazia!
[41541] - 	 Posicao vazia!
[41542] - 	 Posicao vazia!
[41543] - 	 Posicao vazia!
[41544] - 	 Posicao vazia!
[41545] - 	 Posicao vazia!
[41546] - 	 Posicao vazia!
[41547] - 	 Posicao vazia!
[41548] - 	 Posicao vazia!
[41549] - 	 Posicao vazia!
[41550] - 	 Posicao vazia!
[41551] - 	 Posicao vazia!
[41552] - encobrisse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41553] - 	 Posicao vazia!
[41554] - 	 Posicao vazia!
[41555] - 	 Posicao vazia!
[41556] - 	 Posicao vazia!
[41557] - 	 Posicao vazia!
[41558] - 	 Posicao vazia!
[41559] - 	 Posicao vazia!
[41560] - 	 Posicao vazia!
[41561] - 	 Posicao vazia!
[41562] - 	 Posicao vazia!
[41563] - 	 Posicao vazia!
[41564] - 	 Posicao vazia!
[41565] - 	 Posicao vazia!
[41566] - 	 Posicao vazia!
[41567] - 	 Posicao vazia!
[41568] - 	 Posicao vazia!
[41569] - 	 Posicao vazia!
[41570] - 	 Posicao vazia!
[41571] - 	 Posicao vazia!
[41572] - 	 Posicao vazia!
[41573] - 	 Posicao vazia!
[41574] - 	 Posicao vazia!
[41575] - 	 Posicao vazia!
[41576] - 	 Posicao vazia!
[41577] - 	 Posicao vazia!
[41578] - 	 Posicao vazia!
[41579] - 	 Posicao vazia!
[41580] - prendas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[41581] - 	 Posicao vazia!
[41582] - 	 Posicao vazia!
[41583] - 	 Posicao vazia!
[41584] - 	 Posicao vazia!
[41585] - 	 Posicao vazia!
[41586] - 	 Posicao vazia!
[41587] - 	 Posicao vazia!
[41588] - 	 Posicao vazia!
[41589] - 	 Posicao vazia!
[41590] - 	 Posicao vazia!
[41591] - 	 Posicao vazia!
[41592] - 	 Posicao vazia!
[41593] - 	 Posicao vazia!
[41594] - consultado	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[41595] - 	 Posicao vazia!
[41596] - 	 Posicao vazia!
[41597] - 	 Posicao vazia!
[41598] - 	 Posicao vazia!
[41599] - 	 Posicao vazia!
[41600] - 	 Posicao vazia!
[41601] - 	 Posicao vazia!
[41602] - 	 Posicao vazia!
[41603] - 	 Posicao vazia!
[41604] - 	 Posicao vazia!
[41605] - 	 Posicao vazia!
[41606] - 	 Posicao vazia!
[41607] - 	 Posicao vazia!
[41608] - 	 Posicao vazia!
[41609] - 	 Posicao vazia!
[41610] - 	 Posicao vazia!
[41611] - 	 Posicao vazia!
[41612] - 	 Posicao vazia!
[41613] - 	 Posicao vazia!
[41614] - 	 Posicao vazia!
[41615] - 	 Posicao vazia!
[41616] - 	 Posicao vazia!
[41617] - 	 Posicao vazia!
[41618] - 	 Posicao vazia!
[41619] - 	 Posicao vazia!
[41620] - 	 Posicao vazia!
[41621] - 	 Posicao vazia!
[41622] - ordenar	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[41623] - 	 Posicao vazia!
[41624] - 	 Posicao vazia!
[41625] - 	 Posicao vazia!
[41626] - 	 Posicao vazia!
[41627] - 	 Posicao vazia!
[41628] - 	 Posicao vazia!
[41629] - 	 Posicao vazia!
[41630] - 	 Posicao vazia!
[41631] - 	 Posicao vazia!
[41632] - 	 Posicao vazia!
[41633] - 	 Posicao vazia!
[41634] - 	 Posicao vazia!
[41635] - 	 Posicao vazia!
[41636] - 	 Posicao vazia!
[41637] - 	 Posicao vazia!
[41638] - 	 Posicao vazia!
[41639] - 	 Posicao vazia!
[41640] - 	 Posicao vazia!
[41641] - 	 Posicao vazia!
[41642] - 	 Posicao vazia!
[41643] - 	 Posicao vazia!
[41644] - 	 Posicao vazia!
[41645] - 	 Posicao vazia!
[41646] - 	 Posicao vazia!
[41647] - 	 Posicao vazia!
[41648] - 	 Posicao vazia!
[41649] - 	 Posicao vazia!
[41650] - 	 Posicao vazia!
[41651] - 	 Posicao vazia!
[41652] - 	 Posicao vazia!
[41653] - 	 Posicao vazia!
[41654] - 	 Posicao vazia!
[41655] - 	 Posicao vazia!
[41656] - 	 Posicao vazia!
[41657] - cegueira	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41658] - 	 Posicao vazia!
[41659] - 	 Posicao vazia!
[41660] - 	 Posicao vazia!
[41661] - 	 Posicao vazia!
[41662] - 	 Posicao vazia!
[41663] - 	 Posicao vazia!
[41664] - transpirao	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[41665] - 	 Posicao vazia!
[41666] - 	 Posicao vazia!
[41667] - 	 Posicao vazia!
[41668] - 	 Posicao vazia!
[41669] - 	 Posicao vazia!
[41670] - 	 Posicao vazia!
[41671] - 	 Posicao vazia!
[41672] - 	 Posicao vazia!
[41673] - 	 Posicao vazia!
[41674] - 	 Posicao vazia!
[41675] - 	 Posicao vazia!
[41676] - 	 Posicao vazia!
[41677] - 	 Posicao vazia!
[41678] - mereceu	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[41679] - 	 Posicao vazia!
[41680] - 	 Posicao vazia!
[41681] - 	 Posicao vazia!
[41682] - 	 Posicao vazia!
[41683] - 	 Posicao vazia!
[41684] - 	 Posicao vazia!
[41685] - 	 Posicao vazia!
[41686] - 	 Posicao vazia!
[41687] - 	 Posicao vazia!
[41688] - 	 Posicao vazia!
[41689] - 	 Posicao vazia!
[41690] - 	 Posicao vazia!
[41691] - 	 Posicao vazia!
[41692] - 	 Posicao vazia!
[41693] - 	 Posicao vazia!
[41694] - 	 Posicao vazia!
[41695] - 	 Posicao vazia!
[41696] - 	 Posicao vazia!
[41697] - 	 Posicao vazia!
[41698] - 	 Posicao vazia!
[41699] - 	 Posicao vazia!
[41700] - 	 Posicao vazia!
[41701] - 	 Posicao vazia!
[41702] - 	 Posicao vazia!
[41703] - 	 Posicao vazia!
[41704] - 	 Posicao vazia!
[41705] - 	 Posicao vazia!
[41706] - 	 Posicao vazia!
[41707] - 	 Posicao vazia!
[41708] - 	 Posicao vazia!
[41709] - 	 Posicao vazia!
[41710] - 	 Posicao vazia!
[41711] - 	 Posicao vazia!
[41712] - 	 Posicao vazia!
[41713] - 	 Posicao vazia!
[41714] - 	 Posicao vazia!
[41715] - 	 Posicao vazia!
[41716] - 	 Posicao vazia!
[41717] - 	 Posicao vazia!
[41718] - 	 Posicao vazia!
[41719] - 	 Posicao vazia!
[41720] - 	 Posicao vazia!
[41721] - 	 Posicao vazia!
[41722] - 	 Posicao vazia!
[41723] - 	 Posicao vazia!
[41724] - 	 Posicao vazia!
[41725] - 	 Posicao vazia!
[41726] - 	 Posicao vazia!
[41727] - 	 Posicao vazia!
[41728] - 	 Posicao vazia!
[41729] - 	 Posicao vazia!
[41730] - 	 Posicao vazia!
[41731] - 	 Posicao vazia!
[41732] - 	 Posicao vazia!
[41733] - 	 Posicao vazia!
[41734] - 	 Posicao vazia!
[41735] - 	 Posicao vazia!
[41736] - 	 Posicao vazia!
[41737] - 	 Posicao vazia!
[41738] - 	 Posicao vazia!
[41739] - 	 Posicao vazia!
[41740] - 	 Posicao vazia!
[41741] - 	 Posicao vazia!
[41742] - 	 Posicao vazia!
[41743] - 	 Posicao vazia!
[41744] - 	 Posicao vazia!
[41745] - 	 Posicao vazia!
[41746] - 	 Posicao vazia!
[41747] - 	 Posicao vazia!
[41748] - consultava	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41749] - 	 Posicao vazia!
[41750] - 	 Posicao vazia!
[41751] - 	 Posicao vazia!
[41752] - 	 Posicao vazia!
[41753] - 	 Posicao vazia!
[41754] - 	 Posicao vazia!
[41755] - 	 Posicao vazia!
[41756] - 	 Posicao vazia!
[41757] - 	 Posicao vazia!
[41758] - 	 Posicao vazia!
[41759] - 	 Posicao vazia!
[41760] - 	 Posicao vazia!
[41761] - 	 Posicao vazia!
[41762] - corneta	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[41763] - 	 Posicao vazia!
[41764] - 	 Posicao vazia!
[41765] - 	 Posicao vazia!
[41766] - 	 Posicao vazia!
[41767] - 	 Posicao vazia!
[41768] - 	 Posicao vazia!
[41769] - 	 Posicao vazia!
[41770] - 	 Posicao vazia!
[41771] - 	 Posicao vazia!
[41772] - 	 Posicao vazia!
[41773] - 	 Posicao vazia!
[41774] - 	 Posicao vazia!
[41775] - 	 Posicao vazia!
[41776] - 	 Posicao vazia!
[41777] - 	 Posicao vazia!
[41778] - 	 Posicao vazia!
[41779] - 	 Posicao vazia!
[41780] - 	 Posicao vazia!
[41781] - 	 Posicao vazia!
[41782] - 	 Posicao vazia!
[41783] - 	 Posicao vazia!
[41784] - 	 Posicao vazia!
[41785] - 	 Posicao vazia!
[41786] - 	 Posicao vazia!
[41787] - 	 Posicao vazia!
[41788] - 	 Posicao vazia!
[41789] - 	 Posicao vazia!
[41790] - 	 Posicao vazia!
[41791] - 	 Posicao vazia!
[41792] - 	 Posicao vazia!
[41793] - 	 Posicao vazia!
[41794] - 	 Posicao vazia!
[41795] - 	 Posicao vazia!
[41796] - 	 Posicao vazia!
[41797] - 	 Posicao vazia!
[41798] - 	 Posicao vazia!
[41799] - 	 Posicao vazia!
[41800] - examinei	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[41801] - 	 Posicao vazia!
[41802] - 	 Posicao vazia!
[41803] - 	 Posicao vazia!
[41804] - 	 Posicao vazia!
[41805] - 	 Posicao vazia!
[41806] - 	 Posicao vazia!
[41807] - 	 Posicao vazia!
[41808] - 	 Posicao vazia!
[41809] - 	 Posicao vazia!
[41810] - 	 Posicao vazia!
[41811] - 	 Posicao vazia!
[41812] - 	 Posicao vazia!
[41813] - 	 Posicao vazia!
[41814] - 	 Posicao vazia!
[41815] - 	 Posicao vazia!
[41816] - 	 Posicao vazia!
[41817] - 	 Posicao vazia!
[41818] - 	 Posicao vazia!
[41819] - 	 Posicao vazia!
[41820] - 	 Posicao vazia!
[41821] - 	 Posicao vazia!
[41822] - 	 Posicao vazia!
[41823] - 	 Posicao vazia!
[41824] - 	 Posicao vazia!
[41825] - 	 Posicao vazia!
[41826] - 	 Posicao vazia!
[41827] - 	 Posicao vazia!
[41828] - 	 Posicao vazia!
[41829] - 	 Posicao vazia!
[41830] - 	 Posicao vazia!
[41831] - 	 Posicao vazia!
[41832] - maioresvoc	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41833] - 	 Posicao vazia!
[41834] - 	 Posicao vazia!
[41835] - 	 Posicao vazia!
[41836] - 	 Posicao vazia!
[41837] - 	 Posicao vazia!
[41838] - 	 Posicao vazia!
[41839] - 	 Posicao vazia!
[41840] - 	 Posicao vazia!
[41841] - 	 Posicao vazia!
[41842] - 	 Posicao vazia!
[41843] - 	 Posicao vazia!
[41844] - 	 Posicao vazia!
[41845] - 	 Posicao vazia!
[41846] - 	 Posicao vazia!
[41847] - 	 Posicao vazia!
[41848] - 	 Posicao vazia!
[41849] - 	 Posicao vazia!
[41850] - mortificalo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41851] - 	 Posicao vazia!
[41852] - 	 Posicao vazia!
[41853] - 	 Posicao vazia!
[41854] - 	 Posicao vazia!
[41855] - 	 Posicao vazia!
[41856] - 	 Posicao vazia!
[41857] - 	 Posicao vazia!
[41858] - 	 Posicao vazia!
[41859] - 	 Posicao vazia!
[41860] - 	 Posicao vazia!
[41861] - 	 Posicao vazia!
[41862] - 	 Posicao vazia!
[41863] - 	 Posicao vazia!
[41864] - 	 Posicao vazia!
[41865] - 	 Posicao vazia!
[41866] - rejeitei	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[41867] - 	 Posicao vazia!
[41868] - 	 Posicao vazia!
[41869] - 	 Posicao vazia!
[41870] - 	 Posicao vazia!
[41871] - 	 Posicao vazia!
[41872] - 	 Posicao vazia!
[41873] - 	 Posicao vazia!
[41874] - 	 Posicao vazia!
[41875] - 	 Posicao vazia!
[41876] - 	 Posicao vazia!
[41877] - 	 Posicao vazia!
[41878] - 	 Posicao vazia!
[41879] - 	 Posicao vazia!
[41880] - 	 Posicao vazia!
[41881] - 	 Posicao vazia!
[41882] - 	 Posicao vazia!
[41883] - 	 Posicao vazia!
[41884] - 	 Posicao vazia!
[41885] - 	 Posicao vazia!
[41886] - 	 Posicao vazia!
[41887] - 	 Posicao vazia!
[41888] - 	 Posicao vazia!
[41889] - 	 Posicao vazia!
[41890] - 	 Posicao vazia!
[41891] - 	 Posicao vazia!
[41892] - 	 Posicao vazia!
[41893] - 	 Posicao vazia!
[41894] - 	 Posicao vazia!
[41895] - 	 Posicao vazia!
[41896] - 	 Posicao vazia!
[41897] - 	 Posicao vazia!
[41898] - 	 Posicao vazia!
[41899] - 	 Posicao vazia!
[41900] - 	 Posicao vazia!
[41901] - 	 Posicao vazia!
[41902] - viveriamos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41903] - 	 Posicao vazia!
[41904] - 	 Posicao vazia!
[41905] - 	 Posicao vazia!
[41906] - 	 Posicao vazia!
[41907] - 	 Posicao vazia!
[41908] - 	 Posicao vazia!
[41909] - 	 Posicao vazia!
[41910] - 	 Posicao vazia!
[41911] - 	 Posicao vazia!
[41912] - 	 Posicao vazia!
[41913] - 	 Posicao vazia!
[41914] - 	 Posicao vazia!
[41915] - 	 Posicao vazia!
[41916] - 	 Posicao vazia!
[41917] - 	 Posicao vazia!
[41918] - 	 Posicao vazia!
[41919] - 	 Posicao vazia!
[41920] - 	 Posicao vazia!
[41921] - 	 Posicao vazia!
[41922] - 	 Posicao vazia!
[41923] - 	 Posicao vazia!
[41924] - 	 Posicao vazia!
[41925] - 	 Posicao vazia!
[41926] - 	 Posicao vazia!
[41927] - 	 Posicao vazia!
[41928] - 	 Posicao vazia!
[41929] - 	 Posicao vazia!
[41930] - 	 Posicao vazia!
[41931] - 	 Posicao vazia!
[41932] - 	 Posicao vazia!
[41933] - 	 Posicao vazia!
[41934] - 	 Posicao vazia!
[41935] - 	 Posicao vazia!
[41936] - 	 Posicao vazia!
[41937] - 	 Posicao vazia!
[41938] - 	 Posicao vazia!
[41939] - 	 Posicao vazia!
[41940] - 	 Posicao vazia!
[41941] - 	 Posicao vazia!
[41942] - 	 Posicao vazia!
[41943] - 	 Posicao vazia!
[41944] - 	 Posicao vazia!
[41945] - 	 Posicao vazia!
[41946] - 	 Posicao vazia!
[41947] - 	 Posicao vazia!
[41948] - 	 Posicao vazia!
[41949] - 	 Posicao vazia!
[41950] - 	 Posicao vazia!
[41951] - 	 Posicao vazia!
[41952] - 	 Posicao vazia!
[41953] - 	 Posicao vazia!
[41954] - 	 Posicao vazia!
[41955] - 	 Posicao vazia!
[41956] - 	 Posicao vazia!
[41957] - 	 Posicao vazia!
[41958] - fazerme	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[41959] - 	 Posicao vazia!
[41960] - 	 Posicao vazia!
[41961] - 	 Posicao vazia!
[41962] - 	 Posicao vazia!
[41963] - 	 Posicao vazia!
[41964] - 	 Posicao vazia!
[41965] - 	 Posicao vazia!
[41966] - 	 Posicao vazia!
[41967] - 	 Posicao vazia!
[41968] - 	 Posicao vazia!
[41969] - 	 Posicao vazia!
[41970] - 	 Posicao vazia!
[41971] - 	 Posicao vazia!
[41972] - 	 Posicao vazia!
[41973] - 	 Posicao vazia!
[41974] - 	 Posicao vazia!
[41975] - 	 Posicao vazia!
[41976] - 	 Posicao vazia!
[41977] - 	 Posicao vazia!
[41978] - 	 Posicao vazia!
[41979] - 	 Posicao vazia!
[41980] - 	 Posicao vazia!
[41981] - 	 Posicao vazia!
[41982] - 	 Posicao vazia!
[41983] - 	 Posicao vazia!
[41984] - 	 Posicao vazia!
[41985] - 	 Posicao vazia!
[41986] - 	 Posicao vazia!
[41987] - 	 Posicao vazia!
[41988] - 	 Posicao vazia!
[41989] - 	 Posicao vazia!
[41990] - 	 Posicao vazia!
[41991] - 	 Posicao vazia!
[41992] - 	 Posicao vazia!
[41993] - 	 Posicao vazia!
[41994] - 	 Posicao vazia!
[41995] - 	 Posicao vazia!
[41996] - 	 Posicao vazia!
[41997] - 	 Posicao vazia!
[41998] - 	 Posicao vazia!
[41999] - 	 Posicao vazia!
[42000] - 	 Posicao vazia!
[42001] - 	 Posicao vazia!
[42002] - 	 Posicao vazia!
[42003] - 	 Posicao vazia!
[42004] - 	 Posicao vazia!
[42005] - 	 Posicao vazia!
[42006] - 	 Posicao vazia!
[42007] - 	 Posicao vazia!
[42008] - 	 Posicao vazia!
[42009] - 	 Posicao vazia!
[42010] - 	 Posicao vazia!
[42011] - 	 Posicao vazia!
[42012] - 	 Posicao vazia!
[42013] - 	 Posicao vazia!
[42014] - 	 Posicao vazia!
[42015] - 	 Posicao vazia!
[42016] - 	 Posicao vazia!
[42017] - 	 Posicao vazia!
[42018] - 	 Posicao vazia!
[42019] - 	 Posicao vazia!
[42020] - fazerlhe	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[42021] - 	 Posicao vazia!
[42022] - 	 Posicao vazia!
[42023] - 	 Posicao vazia!
[42024] - 	 Posicao vazia!
[42025] - 	 Posicao vazia!
[42026] - 	 Posicao vazia!
[42027] - 	 Posicao vazia!
[42028] - passavamos	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[42029] - 	 Posicao vazia!
[42030] - 	 Posicao vazia!
[42031] - deteveme	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[42032] - 	 Posicao vazia!
[42033] - 	 Posicao vazia!
[42034] - 	 Posicao vazia!
[42035] - 	 Posicao vazia!
[42036] - 	 Posicao vazia!
[42037] - 	 Posicao vazia!
[42038] - 	 Posicao vazia!
[42039] - 	 Posicao vazia!
[42040] - 	 Posicao vazia!
[42041] - 	 Posicao vazia!
[42042] - 	 Posicao vazia!
[42043] - 	 Posicao vazia!
[42044] - 	 Posicao vazia!
[42045] - 	 Posicao vazia!
[42046] - 	 Posicao vazia!
[42047] - 	 Posicao vazia!
[42048] - 	 Posicao vazia!
[42049] - 	 Posicao vazia!
[42050] - 	 Posicao vazia!
[42051] - 	 Posicao vazia!
[42052] - 	 Posicao vazia!
[42053] - 	 Posicao vazia!
[42054] - 	 Posicao vazia!
[42055] - 	 Posicao vazia!
[42056] - 	 Posicao vazia!
[42057] - 	 Posicao vazia!
[42058] - 	 Posicao vazia!
[42059] - 	 Posicao vazia!
[42060] - 	 Posicao vazia!
[42061] - 	 Posicao vazia!
[42062] - 	 Posicao vazia!
[42063] - 	 Posicao vazia!
[42064] - 	 Posicao vazia!
[42065] - 	 Posicao vazia!
[42066] - 	 Posicao vazia!
[42067] - 	 Posicao vazia!
[42068] - 	 Posicao vazia!
[42069] - 	 Posicao vazia!
[42070] - 	 Posicao vazia!
[42071] - 	 Posicao vazia!
[42072] - 	 Posicao vazia!
[42073] - 	 Posicao vazia!
[42074] - 	 Posicao vazia!
[42075] - 	 Posicao vazia!
[42076] - 	 Posicao vazia!
[42077] - 	 Posicao vazia!
[42078] - 	 Posicao vazia!
[42079] - 	 Posicao vazia!
[42080] - 	 Posicao vazia!
[42081] - 	 Posicao vazia!
[42082] - 	 Posicao vazia!
[42083] - 	 Posicao vazia!
[42084] - 	 Posicao vazia!
[42085] - 	 Posicao vazia!
[42086] - 	 Posicao vazia!
[42087] - 	 Posicao vazia!
[42088] - 	 Posicao vazia!
[42089] - 	 Posicao vazia!
[42090] - 	 Posicao vazia!
[42091] - 	 Posicao vazia!
[42092] - 	 Posicao vazia!
[42093] - 	 Posicao vazia!
[42094] - 	 Posicao vazia!
[42095] - 	 Posicao vazia!
[42096] - 	 Posicao vazia!
[42097] - 	 Posicao vazia!
[42098] - arriscouse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[42099] - 	 Posicao vazia!
[42100] - 	 Posicao vazia!
[42101] - 	 Posicao vazia!
[42102] - 	 Posicao vazia!
[42103] - 	 Posicao vazia!
[42104] - 	 Posicao vazia!
[42105] - 	 Posicao vazia!
[42106] - 	 Posicao vazia!
[42107] - 	 Posicao vazia!
[42108] - 	 Posicao vazia!
[42109] - 	 Posicao vazia!
[42110] - 	 Posicao vazia!
[42111] - 	 Posicao vazia!
[42112] - 	 Posicao vazia!
[42113] - 	 Posicao vazia!
[42114] - 	 Posicao vazia!
[42115] - 	 Posicao vazia!
[42116] - 	 Posicao vazia!
[42117] - 	 Posicao vazia!
[42118] - 	 Posicao vazia!
[42119] - 	 Posicao vazia!
[42120] - 	 Posicao vazia!
[42121] - 	 Posicao vazia!
[42122] - 	 Posicao vazia!
[42123] - 	 Posicao vazia!
[42124] - 	 Posicao vazia!
[42125] - 	 Posicao vazia!
[42126] - residir	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[42127] - 	 Posicao vazia!
[42128] - 	 Posicao vazia!
[42129] - 	 Posicao vazia!
[42130] - deleitem	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[42131] - 	 Posicao vazia!
[42132] - 	 Posicao vazia!
[42133] - 	 Posicao vazia!
[42134] - 	 Posicao vazia!
[42135] - 	 Posicao vazia!
[42136] - 	 Posicao vazia!
[42137] - 	 Posicao vazia!
[42138] - 	 Posicao vazia!
[42139] - 	 Posicao vazia!
[42140] - 	 Posicao vazia!
[42141] - 	 Posicao vazia!
[42142] - 	 Posicao vazia!
[42143] - 	 Posicao vazia!
[42144] - 	 Posicao vazia!
[42145] - 	 Posicao vazia!
[42146] - 	 Posicao vazia!
[42147] - 	 Posicao vazia!
[42148] - 	 Posicao vazia!
[42149] - 	 Posicao vazia!
[42150] - 	 Posicao vazia!
[42151] - 	 Posicao vazia!
[42152] - 	 Posicao vazia!
[42153] - 	 Posicao vazia!
[42154] - 	 Posicao vazia!
[42155] - 	 Posicao vazia!
[42156] - 	 Posicao vazia!
[42157] - 	 Posicao vazia!
[42158] - 	 Posicao vazia!
[42159] - 	 Posicao vazia!
[42160] - 	 Posicao vazia!
[42161] - 	 Posicao vazia!
[42162] - 	 Posicao vazia!
[42163] - 	 Posicao vazia!
[42164] - 	 Posicao vazia!
[42165] - 	 Posicao vazia!
[42166] - 	 Posicao vazia!
[42167] - 	 Posicao vazia!
[42168] - 	 Posicao vazia!
[42169] - 	 Posicao vazia!
[42170] - 	 Posicao vazia!
[42171] - 	 Posicao vazia!
[42172] - 	 Posicao vazia!
[42173] - 	 Posicao vazia!
[42174] - 	 Posicao vazia!
[42175] - 	 Posicao vazia!
[42176] - 	 Posicao vazia!
[42177] - 	 Posicao vazia!
[42178] - 	 Posicao vazia!
[42179] - 	 Posicao vazia!
[42180] - 	 Posicao vazia!
[42181] - 	 Posicao vazia!
[42182] - confusa	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[42183] - 	 Posicao vazia!
[42184] - 	 Posicao vazia!
[42185] - 	 Posicao vazia!
[42186] - 	 Posicao vazia!
[42187] - 	 Posicao vazia!
[42188] - 	 Posicao vazia!
[42189] - 	 Posicao vazia!
[42190] - 	 Posicao vazia!
[42191] - 	 Posicao vazia!
[42192] - 	 Posicao vazia!
[42193] - 	 Posicao vazia!
[42194] - 	 Posicao vazia!
[42195] - 	 Posicao vazia!
[42196] - 	 Posicao vazia!
[42197] - 	 Posicao vazia!
[42198] - 	 Posicao vazia!
[42199] - 	 Posicao vazia!
[42200] - 	 Posicao vazia!
[42201] - 	 Posicao vazia!
[42202] - 	 Posicao vazia!
[42203] - 	 Posicao vazia!
[42204] - 	 Posicao vazia!
[42205] - 	 Posicao vazia!
[42206] - 	 Posicao vazia!
[42207] - 	 Posicao vazia!
[42208] - 	 Posicao vazia!
[42209] - 	 Posicao vazia!
[42210] - 	 Posicao vazia!
[42211] - 	 Posicao vazia!
[42212] - 	 Posicao vazia!
[42213] - 	 Posicao vazia!
[42214] - 	 Posicao vazia!
[42215] - 	 Posicao vazia!
[42216] - 	 Posicao vazia!
[42217] - 	 Posicao vazia!
[42218] - 	 Posicao vazia!
[42219] - 	 Posicao vazia!
[42220] - 	 Posicao vazia!
[42221] - 	 Posicao vazia!
[42222] - 	 Posicao vazia!
[42223] - 	 Posicao vazia!
[42224] - 	 Posicao vazia!
[42225] - 	 Posicao vazia!
[42226] - 	 Posicao vazia!
[42227] - 	 Posicao vazia!
[42228] - 	 Posicao vazia!
[42229] - identico	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[42230] - 	 Posicao vazia!
[42231] - 	 Posicao vazia!
[42232] - 	 Posicao vazia!
[42233] - 	 Posicao vazia!
[42234] - 	 Posicao vazia!
[42235] - 	 Posicao vazia!
[42236] - 	 Posicao vazia!
[42237] - 	 Posicao vazia!
[42238] - 	 Posicao vazia!
[42239] - 	 Posicao vazia!
[42240] - recolher	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[42241] - 	 Posicao vazia!
[42242] - 	 Posicao vazia!
[42243] - 	 Posicao vazia!
[42244] - 	 Posicao vazia!
[42245] - 	 Posicao vazia!
[42246] - 	 Posicao vazia!
[42247] - 	 Posicao vazia!
[42248] - 	 Posicao vazia!
[42249] - 	 Posicao vazia!
[42250] - 	 Posicao vazia!
[42251] - 	 Posicao vazia!
[42252] - 	 Posicao vazia!
[42253] - 	 Posicao vazia!
[42254] - 	 Posicao vazia!
[42255] - 	 Posicao vazia!
[42256] - 	 Posicao vazia!
[42257] - 	 Posicao vazia!
[42258] - 	 Posicao vazia!
[42259] - 	 Posicao vazia!
[42260] - 	 Posicao vazia!
[42261] - 	 Posicao vazia!
[42262] - 	 Posicao vazia!
[42263] - 	 Posicao vazia!
[42264] - 	 Posicao vazia!
[42265] - 	 Posicao vazia!
[42266] - 	 Posicao vazia!
[42267] - 	 Posicao vazia!
[42268] - 	 Posicao vazia!
[42269] - 	 Posicao vazia!
[42270] - 	 Posicao vazia!
